{u'dimensions': {u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'0', u'name': u'cpu.frequency_mhz'}
{u'dimensions': {u'device': u'veth3879e53', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1497', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'vethb9b6241', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1498', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'veth6a376e2', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1499', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'vethd20470e', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1500', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'veth268bd0c', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1501', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'vethc011341', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1502', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'veth3e772cf', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1503', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'vethd20470e', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1504', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'vethc011341', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1505', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'veth268bd0c', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1506', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'veth3e772cf', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1507', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1508', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'veth3879e53', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1509', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'veth6a376e2', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1510', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'vethb9b6241', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1511', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'docker0', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1512', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'ellis.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1513', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'bono.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1514', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'sprout.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1515', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'homer.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1516', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'homestead.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1517', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'1518', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'1519', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'docker0', u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'1520', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1521', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1522', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'docker0', u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1523', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'ralf.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1524', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'bono.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1525', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'homestead.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1526', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'ralf.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1527', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'homer.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1528', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'docker0', u'hostname': u'jaafar', u'service': u''}, u'id': u'1529', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'veth755171e', u'hostname': u'jaafar', u'service': u''}, u'id': u'1530', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'veth3755f9b', u'hostname': u'jaafar', u'service': u''}, u'id': u'1531', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'vethb162830', u'hostname': u'jaafar', u'service': u''}, u'id': u'1532', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1533', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1534', u'name': u'net.out_errors_sec'}
{u'dimensions': {u'device': u'virbr0', u'hostname': u'devstack', u'service': u''}, u'id': u'1535', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'devstack', u'service': u''}, u'id': u'1536', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'mini-mon', u'service': u'monitoring'}, u'id': u'1537', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1538', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'opendaylight', u'service': u'opendaylight'}, u'id': u'1539', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'jaafar', u'service': u''}, u'id': u'1540', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'virbr0', u'hostname': u'jaafar', u'service': u''}, u'id': u'1541', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'wlan0', u'hostname': u'jaafar', u'service': u''}, u'id': u'1542', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1543', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'vboxnet0', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1544', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'vboxnet1', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1545', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'vboxnet2', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1546', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'client1', u'service': u'streaming-testbed'}, u'id': u'1547', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'client1', u'service': u'streaming-testbed'}, u'id': u'1548', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'serverstreaming', u'service': u'streaming-testbed'}, u'id': u'1549', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'router5', u'service': u'streaming-testbed'}, u'id': u'1550', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'router6', u'service': u'streaming-testbed'}, u'id': u'1551', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'serverstreaming', u'service': u'streaming-testbed'}, u'id': u'1552', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth2', u'hostname': u'router5', u'service': u'streaming-testbed'}, u'id': u'1553', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth2', u'hostname': u'router6', u'service': u'streaming-testbed'}, u'id': u'1554', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'router5', u'service': u'streaming-testbed'}, u'id': u'1555', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'router6', u'service': u'streaming-testbed'}, u'id': u'1556', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'vboxnet5', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1557', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'vboxnet3', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1558', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'vboxnet4', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1559', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'vboxnet6', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1560', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'vboxnet7', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1561', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'client3', u'service': u'streaming-testbed'}, u'id': u'1562', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'client3', u'service': u'streaming-testbed'}, u'id': u'1563', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'client4', u'service': u'streaming-testbed'}, u'id': u'1564', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'client4', u'service': u'streaming-testbed'}, u'id': u'1565', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth2', u'hostname': u'router7', u'service': u'streaming-testbed'}, u'id': u'1566', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth3', u'hostname': u'router7', u'service': u'streaming-testbed'}, u'id': u'1567', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'router7', u'service': u'streaming-testbed'}, u'id': u'1568', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'router7', u'service': u'streaming-testbed'}, u'id': u'1569', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'router8', u'service': u'streaming-testbed'}, u'id': u'1570', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'router8', u'service': u'streaming-testbed'}, u'id': u'1571', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth3', u'hostname': u'router8', u'service': u'streaming-testbed'}, u'id': u'1572', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth2', u'hostname': u'router8', u'service': u'streaming-testbed'}, u'id': u'1573', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'ODLcontroller', u'service': u'streaming-testbed'}, u'id': u'1574', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'ODLcontroller', u'service': u'streaming-testbed'}, u'id': u'1575', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'usb0', u'hostname': u'jaafar', u'service': u''}, u'id': u'1576', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'docker0', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1577', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'veth73ee937', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1578', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'veth886cd1b', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1579', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'vethb206f8e', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1580', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'vetha289b6d', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1581', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'vethbd5e930', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1582', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'veth6bcdabb', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1583', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'vetha59f6d0', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1584', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'vethf7506e2', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1585', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'veth6c0cfdc', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1586', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'vethce9b82b', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1587', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'veth268bd0c', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1588', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'vethc011341', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1589', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'veth3e772cf', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1590', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'vethb9b6241', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1591', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'veth6a376e2', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1592', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'veth3879e53', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1593', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'vethd20470e', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1594', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'vethc011341', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1595', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'docker0', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1596', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'veth3e772cf', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1597', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'vethb9b6241', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1598', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'veth268bd0c', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1599', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'veth3879e53', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1600', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1601', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'vethd20470e', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1602', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'veth6a376e2', u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'1603', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'ellis.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1604', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'bono.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1605', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'sprout.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1606', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'homer.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1607', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'homestead.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1608', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'docker0', u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'1609', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'1610', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'clearwater2', u'service': u'NFV-SDN-testbed'}, u'id': u'1611', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1612', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1613', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'docker0', u'hostname': u'Opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1614', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'ralf.jaafarbendriss.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1615', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'bono.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1616', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'homestead.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1617', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'ralf.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1618', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'homer.jaafar.com', u'service': u'NFV-SDN-testbed'}, u'id': u'1619', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'docker0', u'hostname': u'jaafar', u'service': u''}, u'id': u'1620', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'vethb162830', u'hostname': u'jaafar', u'service': u''}, u'id': u'1621', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'veth3755f9b', u'hostname': u'jaafar', u'service': u''}, u'id': u'1622', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'veth755171e', u'hostname': u'jaafar', u'service': u''}, u'id': u'1623', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1624', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'opendaylight', u'service': u'NFV-SDN-testbed'}, u'id': u'1625', u'name': u'net.out_packets_dropped_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'devstack', u'service': u''}, u'id': u'1626', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'virbr0', u'hostname': u'devstack', u'service': u''}, u'id': u'1627', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'mini-mon', u'service': u'monitoring'}, u'id': u'1628', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1629', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'opendaylight', u'service': u'opendaylight'}, u'id': u'1630', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'virbr0', u'hostname': u'jaafar', u'service': u''}, u'id': u'1631', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'wlan0', u'hostname': u'jaafar', u'service': u''}, u'id': u'1632', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'jaafar', u'service': u''}, u'id': u'1633', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1634', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'vboxnet0', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1635', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'vboxnet1', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1636', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'vboxnet2', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1637', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'client1', u'service': u'streaming-testbed'}, u'id': u'1638', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'client1', u'service': u'streaming-testbed'}, u'id': u'1639', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'serverstreaming', u'service': u'streaming-testbed'}, u'id': u'1640', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth2', u'hostname': u'router6', u'service': u'streaming-testbed'}, u'id': u'1641', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'router5', u'service': u'streaming-testbed'}, u'id': u'1642', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'router6', u'service': u'streaming-testbed'}, u'id': u'1643', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'serverstreaming', u'service': u'streaming-testbed'}, u'id': u'1644', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth2', u'hostname': u'router5', u'service': u'streaming-testbed'}, u'id': u'1645', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'router5', u'service': u'streaming-testbed'}, u'id': u'1646', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'router6', u'service': u'streaming-testbed'}, u'id': u'1647', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'vboxnet4', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1648', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'vboxnet3', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1649', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'vboxnet5', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1650', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'vboxnet6', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1651', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'vboxnet7', u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'1652', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'client3', u'service': u'streaming-testbed'}, u'id': u'1653', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'client3', u'service': u'streaming-testbed'}, u'id': u'1654', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'client4', u'service': u'streaming-testbed'}, u'id': u'1655', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'client4', u'service': u'streaming-testbed'}, u'id': u'1656', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'router7', u'service': u'streaming-testbed'}, u'id': u'1657', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth3', u'hostname': u'router7', u'service': u'streaming-testbed'}, u'id': u'1658', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'router7', u'service': u'streaming-testbed'}, u'id': u'1659', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth2', u'hostname': u'router7', u'service': u'streaming-testbed'}, u'id': u'1660', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'router8', u'service': u'streaming-testbed'}, u'id': u'1661', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'router8', u'service': u'streaming-testbed'}, u'id': u'1662', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth2', u'hostname': u'router8', u'service': u'streaming-testbed'}, u'id': u'1663', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth3', u'hostname': u'router8', u'service': u'streaming-testbed'}, u'id': u'1664', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth1', u'hostname': u'ODLcontroller', u'service': u'streaming-testbed'}, u'id': u'1665', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'eth0', u'hostname': u'ODLcontroller', u'service': u'streaming-testbed'}, u'id': u'1666', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'usb0', u'hostname': u'jaafar', u'service': u''}, u'id': u'1667', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'docker0', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1668', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'veth73ee937', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1669', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'veth886cd1b', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1670', u'name': u'net.out_packets_sec'}
{u'dimensions': {u'device': u'vethb206f8e', u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'1671', u'name': u'net.out_packets_sec'}
